Leerkracht: `Dag Anthony, euhm, waarom wil je eigenlijk bijles volgen?';BS;P;9;De leerkracht neemt aan het begin van dit gesprek de leiding op zich.
Student: `Euhm... Omdat ik problemen heb met mijn wiskunde op school. Tis ja, de leerkracht legt het niet zo goed uit soms en ik snap ook niet altijd alles wat er gezegd wordt. En voor het examen. De meeste leerstof voor in de les snap ik wel, maar op het examen is het dan veel moeilijker en dat leggen ze ons niet uit. Dat wordt ons niet uitgelegd. Ik doe ook een 'PLUS'-traject en in dat 'PLUS'-traject wordt er zogezegd gezegd dat ze zich meer gaan toespitsen op de oefeningen. Dat we meer oefeningen gaan maken, maar uiteindelijk zit daar niet zoveel verschil op.;SO;I;2;De student is wat onrustig door het direct met de deur in huis vallen. Ongetwijfeld speelt ook het feit dat dit gesprek opgenomen wordt een rol. De student gedraagt zich meewerkend en positioneert zich onder de leerkracht. De leerkracht probeert actief te luisteren.
Leerkracht 'En, heb je al examens afgelegd? Van wiskunde.';BS;P;9;De leerkracht vraagt meteen door. Het thema van het gesprek wordt verder uitgediept, en we schakelen over op het al dan niet afgelegd hebben van examens. Dit plaatst ons op het procedureel communicatieniveau.
Student: `Ik heb nog geen examen afgelegd.';SO;I;9;
Leerkracht: `Je hebt ook nog nooit meegedaan?';TB;I/E;5 en 11;De leerkracht reageert onbewust vrij kortaf op het vorige antwoord, onbewust speelt een verborgen vooroordeel: `Iemand die nog nooit de moeite heeft edaan om mee te doen aan het examen, wat zou die ooit kunnen slagen?'. Dit blijkt uit de intonatie(en de lichaamstaal). Hierdoor positioneert de leerkracht zich onbewust tegen en nog steeds boven de leerling. De interventiecategorie omhelst hierdoor naast het vragend aansluiten, een onbedoeld waardeoordeel. Qua communicatieniveau schomelen we tussen inhoud en emotie. Inhoud door de vraag, emotie door de intonatie.
Student: `Nee nee';OT;I;9;De student merkt dit gedragsverschil en antwoord nogal teruggetrokken (OT).
Leerkracht: `En waarom niet? Waarom ben je niet geweest de vorige keren?';TB;I/E;5 en 11;De leerkracht merkte zijn onbedoelde uitschuiver en probeert zijn lichaamstaal en intonantie bij te sturen. Dit lukt echter nog niet helemaal, de scherpe toon blijft aangehouden. De interventiecategorie blijft zich tegelijkertijd situeren in het vragend aansturen en het geven van een (onbewust) oordeel. Qua communicatieniveau schommelen we tussen inhoud en emotie. Inhoud door de vraag, emotie door de intonatie.
Student: `Euhm. De vorige keer, omdat ik had gezien dat ik te laat begonnen was. En euh . ik had door dat ik te laat begonnen was en dan dacht ik van ik stel dat uit tot het jaar erna, dus dit jaar eigenlijk. ;OT;I;9;De student merkt nog steeds enige weerspannigheid en reageert nog steeds teruggetrokken.
Leerkracht: `En wat heb je dan juist, exact uitgesteld?';SB;I;5;De leerkracht heeft zich intussen terug neutraler opgesteld en graaft verder naar de leerinhoud en de vakorganisatie. Hij streeft opnieuw een positieve interactie tussen de twee actoren na.
Student: `Euhm. Het examen wiskunde en ik heb mij gefocust op de rest van mijn vakken waar dat ik dan op door ben.;SO;I;9;
Leerkracht: `En. zijn dat twee onderdelen van wiskunde en twee vakken, euhm, twee aparte vakken of is dat gewoon één groot jaarvak?';SB;I;8;De leerkracht stelt een vraag die in eerste instantie niet in het referentiekader van de student past. Dit is normaal, de leerkracht heeft specifieke interesse in dit feit.
Student: `Euhm. Het zijn twee aparte vakken. Dus je hebt, er is Wiskunde A en Wiskunde B en dat staat los van elkaar.;SO;I;9;
Leerkracht: `En dat waren allemaal eerstejaarsvakken?';SB;I;4 en 5;Door vragend aan te sluiten bij de student, wil de leerkracht vooral het vertelde verhelderen. We schakelen hier over van het niveau van de inhoud naar het niveau van de procedure.
Student: `Dat waren wel eerstejaarsvakken'.;SO;I;9;
Leerkacht: `En wat heb je juist gezien in Wiskunde A?';BS;I;9;
Student: `Euhm. Wat was dat allemaal. Euhm. \emph{(lange stilte)} Dat was met drie, euhm, vraagstukken met drie verschillende variabelen.;SO;I;2;De student is duidelijk wat overwelmd door de vraag. Hij reageert onwennig en wil niet door de mand vallen.
Leerkracht: `Ja, dat kan, dat kan';OS;R;7;De leerkracht wil hier vooral de student geruststellen om hem te stimuleren verder te vertellen. De leerkracht zelf maakt binnenin de bedenking dat het toch wat vreemd is dat de student zo weinig leerstof kan opnoemen, maar probeert dit niet te tonen om hierbij dezelfde fout zoals in tought unit 5 te vermijden. Door de student te stimuleren, probeert de leerkracht de student toch een kans te geven en het gesprek constructiever te laten verlopen. De leerkracht stelt zich hier dan ook volgend op en werkt op het niveau van de communicatie vooral aan de relatie.
Student: `Transformaties. Wat was er nog? \emph{(lange stilte)}. Op het einde waren er nog. Maar,. die laatste hoofdstukken herinner ik mij niet meer, maar dat waren wel de belangrijkste.;SO;I;2;De student aanvaardt de stimulans van de leerkracht en somt de inhoud van het vak verder op.
Leerkracht: `Maar wat was eigenlijk, hoe komt eigenlijk dat je te laat begonnen bent toen?';BS;I;9;
